Num,Minute,DateType,day,Time,maxtemperature,mintemperature,temperature,weather
414,88,2,2019-01-10,22:0,7,5,6.0,小雨
340,89,2,2019-01-10,22:15,7,5,6.0,小雨
239,90,2,2019-01-10,22:30,7,5,6.0,小雨
215,91,2,2019-01-10,22:45,7,5,6.0,小雨
110,92,2,2019-01-10,23:0,7,5,6.0,小雨
40,93,2,2019-01-10,23:15,7,5,6.0,小雨
18,94,2,2019-01-10,23:30,7,5,6.0,小雨
0,95,2,2019-01-10,23:45,7,5,6.0,小雨
0,0,1,2019-01-11,0:0,7,5,6.0,小雨
0,1,1,2019-01-11,0:15,7,5,6.0,小雨
0,2,1,2019-01-11,0:30,7,5,6.0,小雨
0,3,1,2019-01-11,0:45,7,5,6.0,小雨
0,4,1,2019-01-11,1:0,7,5,6.0,小雨
0,5,1,2019-01-11,1:15,7,5,6.0,小雨
0,6,1,2019-01-11,1:30,7,5,6.0,小雨
0,7,1,2019-01-11,1:45,7,5,6.0,小雨
0,8,1,2019-01-11,2:0,7,5,6.0,小雨
0,9,1,2019-01-11,2:15,7,5,6.0,小雨
0,10,1,2019-01-11,2:30,7,5,6.0,小雨
0,11,1,2019-01-11,2:45,7,5,6.0,小雨
0,12,1,2019-01-11,3:0,7,5,6.0,小雨
0,13,1,2019-01-11,3:15,7,5,6.0,小雨
0,14,1,2019-01-11,3:30,7,5,6.0,小雨
0,15,1,2019-01-11,3:45,7,5,6.0,小雨
0,16,1,2019-01-11,4:0,7,5,6.0,小雨
0,17,1,2019-01-11,4:15,7,5,6.0,小雨
0,18,1,2019-01-11,4:30,7,5,6.0,小雨
0,19,1,2019-01-11,4:45,7,5,6.0,小雨
0,20,1,2019-01-11,5:0,7,5,6.0,小雨
0,21,1,2019-01-11,5:15,7,5,6.0,小雨
0,22,1,2019-01-11,5:30,7,5,6.0,小雨
10,23,1,2019-01-11,5:45,7,5,6.0,小雨
27,24,1,2019-01-11,6:0,7,5,6.0,小雨
45,25,1,2019-01-11,6:15,7,5,6.0,小雨
122,26,1,2019-01-11,6:30,7,5,6.0,小雨
160,27,1,2019-01-11,6:45,7,5,6.0,小雨
266,28,1,2019-01-11,7:0,7,5,6.0,小雨
399,29,1,2019-01-11,7:15,7,5,6.0,小雨
612,30,1,2019-01-11,7:30,7,5,6.0,小雨
886,31,1,2019-01-11,7:45,7,5,6.0,小雨
1451,32,1,2019-01-11,8:0,7,5,6.0,小雨
1797,33,1,2019-01-11,8:15,7,5,6.0,小雨
1869,34,1,2019-01-11,8:30,7,5,6.0,小雨
1826,35,1,2019-01-11,8:45,7,5,6.0,小雨
1030,36,1,2019-01-11,9:0,7,5,6.0,小雨
878,37,1,2019-01-11,9:15,7,5,6.0,小雨
600,38,1,2019-01-11,9:30,7,5,6.0,小雨
535,39,1,2019-01-11,9:45,7,5,6.0,小雨
373,40,1,2019-01-11,10:0,7,5,6.0,小雨
343,41,1,2019-01-11,10:15,7,5,6.0,小雨
356,42,1,2019-01-11,10:30,7,5,6.0,小雨
355,43,1,2019-01-11,10:45,7,5,6.0,小雨
340,44,1,2019-01-11,11:0,7,5,6.0,小雨
326,45,1,2019-01-11,11:15,7,5,6.0,小雨
379,46,1,2019-01-11,11:30,7,5,6.0,小雨
354,47,1,2019-01-11,11:45,7,5,6.0,小雨
395,48,1,2019-01-11,12:0,7,5,6.0,小雨
381,49,1,2019-01-11,12:15,7,5,6.0,小雨
396,50,1,2019-01-11,12:30,7,5,6.0,小雨
452,51,1,2019-01-11,12:45,7,5,6.0,小雨
436,52,1,2019-01-11,13:0,7,5,6.0,小雨
375,53,1,2019-01-11,13:15,7,5,6.0,小雨
463,54,1,2019-01-11,13:30,7,5,6.0,小雨
447,55,1,2019-01-11,13:45,7,5,6.0,小雨
432,56,1,2019-01-11,14:0,7,5,6.0,小雨
427,57,1,2019-01-11,14:15,7,5,6.0,小雨
449,58,1,2019-01-11,14:30,7,5,6.0,小雨
394,59,1,2019-01-11,14:45,7,5,6.0,小雨
469,60,1,2019-01-11,15:0,7,5,6.0,小雨
457,61,1,2019-01-11,15:15,7,5,6.0,小雨
532,62,1,2019-01-11,15:30,7,5,6.0,小雨
565,63,1,2019-01-11,15:45,7,5,6.0,小雨
605,64,1,2019-01-11,16:0,7,5,6.0,小雨
482,65,1,2019-01-11,16:15,7,5,6.0,小雨
532,66,1,2019-01-11,16:30,7,5,6.0,小雨
570,67,1,2019-01-11,16:45,7,5,6.0,小雨
785,68,1,2019-01-11,17:0,7,5,6.0,小雨
889,69,1,2019-01-11,17:15,7,5,6.0,小雨
1115,70,1,2019-01-11,17:30,7,5,6.0,小雨
1506,71,1,2019-01-11,17:45,7,5,6.0,小雨
1295,72,1,2019-01-11,18:0,7,5,6.0,小雨
1463,73,1,2019-01-11,18:15,7,5,6.0,小雨
1103,74,1,2019-01-11,18:30,7,5,6.0,小雨
968,75,1,2019-01-11,18:45,7,5,6.0,小雨
805,76,1,2019-01-11,19:0,7,5,6.0,小雨
750,77,1,2019-01-11,19:15,7,5,6.0,小雨
632,78,1,2019-01-11,19:30,7,5,6.0,小雨
552,79,1,2019-01-11,19:45,7,5,6.0,小雨
572,80,1,2019-01-11,20:0,7,5,6.0,小雨
551,81,1,2019-01-11,20:15,7,5,6.0,小雨
502,82,1,2019-01-11,20:30,7,5,6.0,小雨
522,83,1,2019-01-11,20:45,7,5,6.0,小雨
521,84,1,2019-01-11,21:0,7,5,6.0,小雨
533,85,1,2019-01-11,21:15,7,5,6.0,小雨
521,86,1,2019-01-11,21:30,7,5,6.0,小雨
476,87,1,2019-01-11,21:45,7,5,6.0,小雨
487,88,1,2019-01-11,22:0,7,5,6.0,小雨
478,89,1,2019-01-11,22:15,7,5,6.0,小雨
299,90,1,2019-01-11,22:30,7,5,6.0,小雨
221,91,1,2019-01-11,22:45,7,5,6.0,小雨
135,92,1,2019-01-11,23:0,7,5,6.0,小雨
66,93,1,2019-01-11,23:15,7,5,6.0,小雨
13,94,1,2019-01-11,23:30,7,5,6.0,小雨
0,95,1,2019-01-11,23:45,7,5,6.0,小雨
0,0,1,2019-01-12,0:0,7,3,5.0,阴
0,1,1,2019-01-12,0:15,7,3,5.0,阴
0,2,1,2019-01-12,0:30,7,3,5.0,阴
0,3,1,2019-01-12,0:45,7,3,5.0,阴
0,4,1,2019-01-12,1:0,7,3,5.0,阴
0,5,1,2019-01-12,1:15,7,3,5.0,阴
0,6,1,2019-01-12,1:30,7,3,5.0,阴
0,7,1,2019-01-12,1:45,7,3,5.0,阴
0,8,1,2019-01-12,2:0,7,3,5.0,阴
0,9,1,2019-01-12,2:15,7,3,5.0,阴
0,10,1,2019-01-12,2:30,7,3,5.0,阴
0,11,1,2019-01-12,2:45,7,3,5.0,阴
0,12,1,2019-01-12,3:0,7,3,5.0,阴
0,13,1,2019-01-12,3:15,7,3,5.0,阴
0,14,1,2019-01-12,3:30,7,3,5.0,阴
0,15,1,2019-01-12,3:45,7,3,5.0,阴
0,16,1,2019-01-12,4:0,7,3,5.0,阴
0,17,1,2019-01-12,4:15,7,3,5.0,阴
0,18,1,2019-01-12,4:30,7,3,5.0,阴
0,19,1,2019-01-12,4:45,7,3,5.0,阴
2,20,1,2019-01-12,5:0,7,3,5.0,阴
0,21,1,2019-01-12,5:15,7,3,5.0,阴
3,22,1,2019-01-12,5:30,7,3,5.0,阴
11,23,1,2019-01-12,5:45,7,3,5.0,阴
28,24,1,2019-01-12,6:0,7,3,5.0,阴
51,25,1,2019-01-12,6:15,7,3,5.0,阴
71,26,1,2019-01-12,6:30,7,3,5.0,阴
105,27,1,2019-01-12,6:45,7,3,5.0,阴
157,28,1,2019-01-12,7:0,7,3,5.0,阴
245,29,1,2019-01-12,7:15,7,3,5.0,阴
342,30,1,2019-01-12,7:30,7,3,5.0,阴
354,31,1,2019-01-12,7:45,7,3,5.0,阴
541,32,1,2019-01-12,8:0,7,3,5.0,阴
574,33,1,2019-01-12,8:15,7,3,5.0,阴
669,34,1,2019-01-12,8:30,7,3,5.0,阴
571,35,1,2019-01-12,8:45,7,3,5.0,阴
615,36,1,2019-01-12,9:0,7,3,5.0,阴
513,37,1,2019-01-12,9:15,7,3,5.0,阴
453,38,1,2019-01-12,9:30,7,3,5.0,阴
452,39,1,2019-01-12,9:45,7,3,5.0,阴
381,40,1,2019-01-12,10:0,7,3,5.0,阴
411,41,1,2019-01-12,10:15,7,3,5.0,阴
378,42,1,2019-01-12,10:30,7,3,5.0,阴
416,43,1,2019-01-12,10:45,7,3,5.0,阴
319,44,1,2019-01-12,11:0,7,3,5.0,阴
363,45,1,2019-01-12,11:15,7,3,5.0,阴
375,46,1,2019-01-12,11:30,7,3,5.0,阴
436,47,1,2019-01-12,11:45,7,3,5.0,阴
428,48,1,2019-01-12,12:0,7,3,5.0,阴
427,49,1,2019-01-12,12:15,7,3,5.0,阴
523,50,1,2019-01-12,12:30,7,3,5.0,阴
542,51,1,2019-01-12,12:45,7,3,5.0,阴
476,52,1,2019-01-12,13:0,7,3,5.0,阴
488,53,1,2019-01-12,13:15,7,3,5.0,阴
469,54,1,2019-01-12,13:30,7,3,5.0,阴
461,55,1,2019-01-12,13:45,7,3,5.0,阴
489,56,1,2019-01-12,14:0,7,3,5.0,阴
520,57,1,2019-01-12,14:15,7,3,5.0,阴
409,58,1,2019-01-12,14:30,7,3,5.0,阴
496,59,1,2019-01-12,14:45,7,3,5.0,阴
524,60,1,2019-01-12,15:0,7,3,5.0,阴
450,61,1,2019-01-12,15:15,7,3,5.0,阴
514,62,1,2019-01-12,15:30,7,3,5.0,阴
514,63,1,2019-01-12,15:45,7,3,5.0,阴
563,64,1,2019-01-12,16:0,7,3,5.0,阴
570,65,1,2019-01-12,16:15,7,3,5.0,阴
614,66,1,2019-01-12,16:30,7,3,5.0,阴
636,67,1,2019-01-12,16:45,7,3,5.0,阴
703,68,1,2019-01-12,17:0,7,3,5.0,阴
626,69,1,2019-01-12,17:15,7,3,5.0,阴
700,70,1,2019-01-12,17:30,7,3,5.0,阴
725,71,1,2019-01-12,17:45,7,3,5.0,阴
702,72,1,2019-01-12,18:0,7,3,5.0,阴
800,73,1,2019-01-12,18:15,7,3,5.0,阴
575,74,1,2019-01-12,18:30,7,3,5.0,阴
520,75,1,2019-01-12,18:45,7,3,5.0,阴
495,76,1,2019-01-12,19:0,7,3,5.0,阴
524,77,1,2019-01-12,19:15,7,3,5.0,阴
455,78,1,2019-01-12,19:30,7,3,5.0,阴
437,79,1,2019-01-12,19:45,7,3,5.0,阴
508,80,1,2019-01-12,20:0,7,3,5.0,阴
491,81,1,2019-01-12,20:15,7,3,5.0,阴
447,82,1,2019-01-12,20:30,7,3,5.0,阴
478,83,1,2019-01-12,20:45,7,3,5.0,阴
513,84,1,2019-01-12,21:0,7,3,5.0,阴
404,85,1,2019-01-12,21:15,7,3,5.0,阴
422,86,1,2019-01-12,21:30,7,3,5.0,阴
383,87,1,2019-01-12,21:45,7,3,5.0,阴
442,88,1,2019-01-12,22:0,7,3,5.0,阴
367,89,1,2019-01-12,22:15,7,3,5.0,阴
298,90,1,2019-01-12,22:30,7,3,5.0,阴
212,91,1,2019-01-12,22:45,7,3,5.0,阴
137,92,1,2019-01-12,23:0,7,3,5.0,阴
87,93,1,2019-01-12,23:15,7,3,5.0,阴
12,94,1,2019-01-12,23:30,7,3,5.0,阴
0,95,1,2019-01-12,23:45,7,3,5.0,阴
0,0,1,2019-01-13,0:0,7,3,5.0,多云
0,1,1,2019-01-13,0:15,7,3,5.0,多云
0,2,1,2019-01-13,0:30,7,3,5.0,多云
0,3,1,2019-01-13,0:45,7,3,5.0,多云
0,4,1,2019-01-13,1:0,7,3,5.0,多云
0,5,1,2019-01-13,1:15,7,3,5.0,多云
0,6,1,2019-01-13,1:30,7,3,5.0,多云
0,7,1,2019-01-13,1:45,7,3,5.0,多云
0,8,1,2019-01-13,2:0,7,3,5.0,多云
0,9,1,2019-01-13,2:15,7,3,5.0,多云
0,10,1,2019-01-13,2:30,7,3,5.0,多云
0,11,1,2019-01-13,2:45,7,3,5.0,多云
0,12,1,2019-01-13,3:0,7,3,5.0,多云
0,13,1,2019-01-13,3:15,7,3,5.0,多云
0,14,1,2019-01-13,3:30,7,3,5.0,多云
0,15,1,2019-01-13,3:45,7,3,5.0,多云
0,16,1,2019-01-13,4:0,7,3,5.0,多云
0,17,1,2019-01-13,4:15,7,3,5.0,多云
0,18,1,2019-01-13,4:30,7,3,5.0,多云
0,19,1,2019-01-13,4:45,7,3,5.0,多云
0,20,1,2019-01-13,5:0,7,3,5.0,多云
0,21,1,2019-01-13,5:15,7,3,5.0,多云
1,22,1,2019-01-13,5:30,7,3,5.0,多云
11,23,1,2019-01-13,5:45,7,3,5.0,多云
27,24,1,2019-01-13,6:0,7,3,5.0,多云
45,25,1,2019-01-13,6:15,7,3,5.0,多云
90,26,1,2019-01-13,6:30,7,3,5.0,多云
86,27,1,2019-01-13,6:45,7,3,5.0,多云
154,28,1,2019-01-13,7:0,7,3,5.0,多云
217,29,1,2019-01-13,7:15,7,3,5.0,多云
279,30,1,2019-01-13,7:30,7,3,5.0,多云
269,31,1,2019-01-13,7:45,7,3,5.0,多云
347,32,1,2019-01-13,8:0,7,3,5.0,多云
406,33,1,2019-01-13,8:15,7,3,5.0,多云
480,34,1,2019-01-13,8:30,7,3,5.0,多云
439,35,1,2019-01-13,8:45,7,3,5.0,多云
453,36,1,2019-01-13,9:0,7,3,5.0,多云
412,37,1,2019-01-13,9:15,7,3,5.0,多云
431,38,1,2019-01-13,9:30,7,3,5.0,多云
448,39,1,2019-01-13,9:45,7,3,5.0,多云
369,40,1,2019-01-13,10:0,7,3,5.0,多云
371,41,1,2019-01-13,10:15,7,3,5.0,多云
328,42,1,2019-01-13,10:30,7,3,5.0,多云
362,43,1,2019-01-13,10:45,7,3,5.0,多云
400,44,1,2019-01-13,11:0,7,3,5.0,多云
333,45,1,2019-01-13,11:15,7,3,5.0,多云
384,46,1,2019-01-13,11:30,7,3,5.0,多云
452,47,1,2019-01-13,11:45,7,3,5.0,多云
362,48,1,2019-01-13,12:0,7,3,5.0,多云
399,49,1,2019-01-13,12:15,7,3,5.0,多云
444,50,1,2019-01-13,12:30,7,3,5.0,多云
419,51,1,2019-01-13,12:45,7,3,5.0,多云
454,52,1,2019-01-13,13:0,7,3,5.0,多云
450,53,1,2019-01-13,13:15,7,3,5.0,多云
481,54,1,2019-01-13,13:30,7,3,5.0,多云
435,55,1,2019-01-13,13:45,7,3,5.0,多云
488,56,1,2019-01-13,14:0,7,3,5.0,多云
461,57,1,2019-01-13,14:15,7,3,5.0,多云
430,58,1,2019-01-13,14:30,7,3,5.0,多云
456,59,1,2019-01-13,14:45,7,3,5.0,多云
447,60,1,2019-01-13,15:0,7,3,5.0,多云
517,61,1,2019-01-13,15:15,7,3,5.0,多云
564,62,1,2019-01-13,15:30,7,3,5.0,多云
487,63,1,2019-01-13,15:45,7,3,5.0,多云
592,64,1,2019-01-13,16:0,7,3,5.0,多云
454,65,1,2019-01-13,16:15,7,3,5.0,多云
474,66,1,2019-01-13,16:30,7,3,5.0,多云
585,67,1,2019-01-13,16:45,7,3,5.0,多云
656,68,1,2019-01-13,17:0,7,3,5.0,多云
554,69,1,2019-01-13,17:15,7,3,5.0,多云
619,70,1,2019-01-13,17:30,7,3,5.0,多云
644,71,1,2019-01-13,17:45,7,3,5.0,多云
590,72,1,2019-01-13,18:0,7,3,5.0,多云
635,73,1,2019-01-13,18:15,7,3,5.0,多云
474,74,1,2019-01-13,18:30,7,3,5.0,多云
524,75,1,2019-01-13,18:45,7,3,5.0,多云
447,76,1,2019-01-13,19:0,7,3,5.0,多云
469,77,1,2019-01-13,19:15,7,3,5.0,多云
413,78,1,2019-01-13,19:30,7,3,5.0,多云
406,79,1,2019-01-13,19:45,7,3,5.0,多云
455,80,1,2019-01-13,20:0,7,3,5.0,多云
419,81,1,2019-01-13,20:15,7,3,5.0,多云
441,82,1,2019-01-13,20:30,7,3,5.0,多云
441,83,1,2019-01-13,20:45,7,3,5.0,多云
431,84,1,2019-01-13,21:0,7,3,5.0,多云
419,85,1,2019-01-13,21:15,7,3,5.0,多云
354,86,1,2019-01-13,21:30,7,3,5.0,多云
339,87,1,2019-01-13,21:45,7,3,5.0,多云
352,88,1,2019-01-13,22:0,7,3,5.0,多云
345,89,1,2019-01-13,22:15,7,3,5.0,多云
233,90,1,2019-01-13,22:30,7,3,5.0,多云
170,91,1,2019-01-13,22:45,7,3,5.0,多云
80,92,1,2019-01-13,23:0,7,3,5.0,多云
40,93,1,2019-01-13,23:15,7,3,5.0,多云
11,94,1,2019-01-13,23:30,7,3,5.0,多云
0,95,1,2019-01-13,23:45,7,3,5.0,多云
0,0,1,2019-01-14,0:0,7,4,5.5,阴
0,1,1,2019-01-14,0:15,7,4,5.5,阴
0,2,1,2019-01-14,0:30,7,4,5.5,阴
0,3,1,2019-01-14,0:45,7,4,5.5,阴
0,4,1,2019-01-14,1:0,7,4,5.5,阴
0,5,1,2019-01-14,1:15,7,4,5.5,阴
0,6,1,2019-01-14,1:30,7,4,5.5,阴
0,7,1,2019-01-14,1:45,7,4,5.5,阴
0,8,1,2019-01-14,2:0,7,4,5.5,阴
0,9,1,2019-01-14,2:15,7,4,5.5,阴
0,10,1,2019-01-14,2:30,7,4,5.5,阴
0,11,1,2019-01-14,2:45,7,4,5.5,阴
0,12,1,2019-01-14,3:0,7,4,5.5,阴
0,13,1,2019-01-14,3:15,7,4,5.5,阴
0,14,1,2019-01-14,3:30,7,4,5.5,阴
0,15,1,2019-01-14,3:45,7,4,5.5,阴
0,16,1,2019-01-14,4:0,7,4,5.5,阴
0,17,1,2019-01-14,4:15,7,4,5.5,阴
0,18,1,2019-01-14,4:30,7,4,5.5,阴
0,19,1,2019-01-14,4:45,7,4,5.5,阴
0,20,1,2019-01-14,5:0,7,4,5.5,阴
0,21,1,2019-01-14,5:15,7,4,5.5,阴
0,22,1,2019-01-14,5:30,7,4,5.5,阴
12,23,1,2019-01-14,5:45,7,4,5.5,阴
28,24,1,2019-01-14,6:0,7,4,5.5,阴
75,25,1,2019-01-14,6:15,7,4,5.5,阴
132,26,1,2019-01-14,6:30,7,4,5.5,阴
186,27,1,2019-01-14,6:45,7,4,5.5,阴
271,28,1,2019-01-14,7:0,7,4,5.5,阴
409,29,1,2019-01-14,7:15,7,4,5.5,阴
640,30,1,2019-01-14,7:30,7,4,5.5,阴
1006,31,1,2019-01-14,7:45,7,4,5.5,阴
1624,32,1,2019-01-14,8:0,7,4,5.5,阴
1915,33,1,2019-01-14,8:15,7,4,5.5,阴
1952,34,1,2019-01-14,8:30,7,4,5.5,阴
1859,35,1,2019-01-14,8:45,7,4,5.5,阴
962,36,1,2019-01-14,9:0,7,4,5.5,阴
864,37,1,2019-01-14,9:15,7,4,5.5,阴
578,38,1,2019-01-14,9:30,7,4,5.5,阴
549,39,1,2019-01-14,9:45,7,4,5.5,阴
375,40,1,2019-01-14,10:0,7,4,5.5,阴
390,41,1,2019-01-14,10:15,7,4,5.5,阴
334,42,1,2019-01-14,10:30,7,4,5.5,阴
362,43,1,2019-01-14,10:45,7,4,5.5,阴
344,44,1,2019-01-14,11:0,7,4,5.5,阴
394,45,1,2019-01-14,11:15,7,4,5.5,阴
355,46,1,2019-01-14,11:30,7,4,5.5,阴
370,47,1,2019-01-14,11:45,7,4,5.5,阴
356,48,1,2019-01-14,12:0,7,4,5.5,阴
425,49,1,2019-01-14,12:15,7,4,5.5,阴
375,50,1,2019-01-14,12:30,7,4,5.5,阴
427,51,1,2019-01-14,12:45,7,4,5.5,阴
439,52,1,2019-01-14,13:0,7,4,5.5,阴
452,53,1,2019-01-14,13:15,7,4,5.5,阴
456,54,1,2019-01-14,13:30,7,4,5.5,阴
390,55,1,2019-01-14,13:45,7,4,5.5,阴
419,56,1,2019-01-14,14:0,7,4,5.5,阴
362,57,1,2019-01-14,14:15,7,4,5.5,阴
394,58,1,2019-01-14,14:30,7,4,5.5,阴
424,59,1,2019-01-14,14:45,7,4,5.5,阴
401,60,1,2019-01-14,15:0,7,4,5.5,阴
470,61,1,2019-01-14,15:15,7,4,5.5,阴
478,62,1,2019-01-14,15:30,7,4,5.5,阴
495,63,1,2019-01-14,15:45,7,4,5.5,阴
498,64,1,2019-01-14,16:0,7,4,5.5,阴
473,65,1,2019-01-14,16:15,7,4,5.5,阴
489,66,1,2019-01-14,16:30,7,4,5.5,阴
551,67,1,2019-01-14,16:45,7,4,5.5,阴
715,68,1,2019-01-14,17:0,7,4,5.5,阴
940,69,1,2019-01-14,17:15,7,4,5.5,阴
1054,70,1,2019-01-14,17:30,7,4,5.5,阴
1469,71,1,2019-01-14,17:45,7,4,5.5,阴
1303,72,1,2019-01-14,18:0,7,4,5.5,阴
1493,73,1,2019-01-14,18:15,7,4,5.5,阴
949,74,1,2019-01-14,18:30,7,4,5.5,阴
851,75,1,2019-01-14,18:45,7,4,5.5,阴
732,76,1,2019-01-14,19:0,7,4,5.5,阴
706,77,1,2019-01-14,19:15,7,4,5.5,阴
573,78,1,2019-01-14,19:30,7,4,5.5,阴
518,79,1,2019-01-14,19:45,7,4,5.5,阴
546,80,1,2019-01-14,20:0,7,4,5.5,阴
521,81,1,2019-01-14,20:15,7,4,5.5,阴
478,82,1,2019-01-14,20:30,7,4,5.5,阴
503,83,1,2019-01-14,20:45,7,4,5.5,阴
500,84,1,2019-01-14,21:0,7,4,5.5,阴
490,85,1,2019-01-14,21:15,7,4,5.5,阴
419,86,1,2019-01-14,21:30,7,4,5.5,阴
381,87,1,2019-01-14,21:45,7,4,5.5,阴
362,88,1,2019-01-14,22:0,7,4,5.5,阴
321,89,1,2019-01-14,22:15,7,4,5.5,阴
221,90,1,2019-01-14,22:30,7,4,5.5,阴
192,91,1,2019-01-14,22:45,7,4,5.5,阴
131,92,1,2019-01-14,23:0,7,4,5.5,阴
55,93,1,2019-01-14,23:15,7,4,5.5,阴
7,94,1,2019-01-14,23:30,7,4,5.5,阴
0,95,1,2019-01-14,23:45,7,4,5.5,阴
0,0,1,2019-01-15,0:0,6,2,4.0,小雨
0,1,1,2019-01-15,0:15,6,2,4.0,小雨
0,2,1,2019-01-15,0:30,6,2,4.0,小雨
0,3,1,2019-01-15,0:45,6,2,4.0,小雨
0,4,1,2019-01-15,1:0,6,2,4.0,小雨
0,5,1,2019-01-15,1:15,6,2,4.0,小雨
0,6,1,2019-01-15,1:30,6,2,4.0,小雨
0,7,1,2019-01-15,1:45,6,2,4.0,小雨
0,8,1,2019-01-15,2:0,6,2,4.0,小雨
0,9,1,2019-01-15,2:15,6,2,4.0,小雨
0,10,1,2019-01-15,2:30,6,2,4.0,小雨
0,11,1,2019-01-15,2:45,6,2,4.0,小雨
0,12,1,2019-01-15,3:0,6,2,4.0,小雨
0,13,1,2019-01-15,3:15,6,2,4.0,小雨
0,14,1,2019-01-15,3:30,6,2,4.0,小雨
0,15,1,2019-01-15,3:45,6,2,4.0,小雨
0,16,1,2019-01-15,4:0,6,2,4.0,小雨
0,17,1,2019-01-15,4:15,6,2,4.0,小雨
0,18,1,2019-01-15,4:30,6,2,4.0,小雨
0,19,1,2019-01-15,4:45,6,2,4.0,小雨
0,20,1,2019-01-15,5:0,6,2,4.0,小雨
0,21,1,2019-01-15,5:15,6,2,4.0,小雨
0,22,1,2019-01-15,5:30,6,2,4.0,小雨
10,23,1,2019-01-15,5:45,6,2,4.0,小雨
39,24,1,2019-01-15,6:0,6,2,4.0,小雨
60,25,1,2019-01-15,6:15,6,2,4.0,小雨
128,26,1,2019-01-15,6:30,6,2,4.0,小雨
159,27,1,2019-01-15,6:45,6,2,4.0,小雨
248,28,1,2019-01-15,7:0,6,2,4.0,小雨
398,29,1,2019-01-15,7:15,6,2,4.0,小雨
633,30,1,2019-01-15,7:30,6,2,4.0,小雨
942,31,1,2019-01-15,7:45,6,2,4.0,小雨
1590,32,1,2019-01-15,8:0,6,2,4.0,小雨
1810,33,1,2019-01-15,8:15,6,2,4.0,小雨
1852,34,1,2019-01-15,8:30,6,2,4.0,小雨
1863,35,1,2019-01-15,8:45,6,2,4.0,小雨
1025,36,1,2019-01-15,9:0,6,2,4.0,小雨
885,37,1,2019-01-15,9:15,6,2,4.0,小雨
556,38,1,2019-01-15,9:30,6,2,4.0,小雨
509,39,1,2019-01-15,9:45,6,2,4.0,小雨
462,40,1,2019-01-15,10:0,6,2,4.0,小雨
354,41,1,2019-01-15,10:15,6,2,4.0,小雨
364,42,1,2019-01-15,10:30,6,2,4.0,小雨
374,43,1,2019-01-15,10:45,6,2,4.0,小雨
304,44,1,2019-01-15,11:0,6,2,4.0,小雨
359,45,1,2019-01-15,11:15,6,2,4.0,小雨
376,46,1,2019-01-15,11:30,6,2,4.0,小雨
363,47,1,2019-01-15,11:45,6,2,4.0,小雨
340,48,1,2019-01-15,12:0,6,2,4.0,小雨
372,49,1,2019-01-15,12:15,6,2,4.0,小雨
367,50,1,2019-01-15,12:30,6,2,4.0,小雨
393,51,1,2019-01-15,12:45,6,2,4.0,小雨
405,52,1,2019-01-15,13:0,6,2,4.0,小雨
420,53,1,2019-01-15,13:15,6,2,4.0,小雨
366,54,1,2019-01-15,13:30,6,2,4.0,小雨
365,55,1,2019-01-15,13:45,6,2,4.0,小雨
380,56,1,2019-01-15,14:0,6,2,4.0,小雨
347,57,1,2019-01-15,14:15,6,2,4.0,小雨
358,58,1,2019-01-15,14:30,6,2,4.0,小雨
356,59,1,2019-01-15,14:45,6,2,4.0,小雨
351,60,1,2019-01-15,15:0,6,2,4.0,小雨
452,61,1,2019-01-15,15:15,6,2,4.0,小雨
420,62,1,2019-01-15,15:30,6,2,4.0,小雨
462,63,1,2019-01-15,15:45,6,2,4.0,小雨
461,64,1,2019-01-15,16:0,6,2,4.0,小雨
456,65,1,2019-01-15,16:15,6,2,4.0,小雨
491,66,1,2019-01-15,16:30,6,2,4.0,小雨
494,67,1,2019-01-15,16:45,6,2,4.0,小雨
720,68,1,2019-01-15,17:0,6,2,4.0,小雨
924,69,1,2019-01-15,17:15,6,2,4.0,小雨
1139,70,1,2019-01-15,17:30,6,2,4.0,小雨
1401,71,1,2019-01-15,17:45,6,2,4.0,小雨
1243,72,1,2019-01-15,18:0,6,2,4.0,小雨
1405,73,1,2019-01-15,18:15,6,2,4.0,小雨
928,74,1,2019-01-15,18:30,6,2,4.0,小雨
840,75,1,2019-01-15,18:45,6,2,4.0,小雨
701,76,1,2019-01-15,19:0,6,2,4.0,小雨
657,77,1,2019-01-15,19:15,6,2,4.0,小雨
602,78,1,2019-01-15,19:30,6,2,4.0,小雨
507,79,1,2019-01-15,19:45,6,2,4.0,小雨
529,80,1,2019-01-15,20:0,6,2,4.0,小雨
597,81,1,2019-01-15,20:15,6,2,4.0,小雨
535,82,1,2019-01-15,20:30,6,2,4.0,小雨
508,83,1,2019-01-15,20:45,6,2,4.0,小雨
570,84,1,2019-01-15,21:0,6,2,4.0,小雨
459,85,1,2019-01-15,21:15,6,2,4.0,小雨
471,86,1,2019-01-15,21:30,6,2,4.0,小雨
387,87,1,2019-01-15,21:45,6,2,4.0,小雨
348,88,1,2019-01-15,22:0,6,2,4.0,小雨
305,89,1,2019-01-15,22:15,6,2,4.0,小雨
249,90,1,2019-01-15,22:30,6,2,4.0,小雨
197,91,1,2019-01-15,22:45,6,2,4.0,小雨
98,92,1,2019-01-15,23:0,6,2,4.0,小雨
56,93,1,2019-01-15,23:15,6,2,4.0,小雨
12,94,1,2019-01-15,23:30,6,2,4.0,小雨
0,95,1,2019-01-15,23:45,6,2,4.0,小雨
0,0,2,2019-01-16,0:0,4,1,2.5,阴
0,1,2,2019-01-16,0:15,4,1,2.5,阴
